data_date,network_fee_withdrawn,operator_fee_withdrawn,total_fee_withdrawn,accumulated_network_fee_withdrawn,accumulated_operator_fee_withdrawn,accumulated_total_fee_withdrawn
2024-09-02,0,0,0,0,16023.845543025029,16023.845543025029
2024-09-01,0,0,0,0,16023.845543025029,16023.845543025029
2024-08-31,0,48.95827041947,48.95827041947,0,16023.845543025029,16023.845543025029
2024-08-30,0,658.80444067608,658.80444067608,0,15974.887272605558,15974.887272605558
2024-08-29,0,0,0,0,15316.082831929478,15316.082831929478
2024-08-28,0,149.98771630955,149.98771630955,0,15316.082831929478,15316.082831929478
2024-08-27,0,263.09050372129,263.09050372129,0,15166.095115619928,15166.095115619928
2024-08-26,0,19.919884458,19.919884458,0,14903.004611898637,14903.004611898637
2024-08-25,0,0,0,0,14883.084727440637,14883.084727440637
2024-08-24,0,0,0,0,14883.084727440637,14883.084727440637
2024-08-23,0,12.312588006799999,12.312588006799999,0,14883.084727440637,14883.084727440637
2024-08-22,0,0,0,0,14870.772139433837,14870.772139433837
2024-08-21,0,13.45657213057,13.45657213057,0,14870.772139433837,14870.772139433837
2024-08-20,0,36.82850365558,36.82850365558,0,14857.315567303267,14857.315567303267
2024-08-19,0,38.31622959471,38.31622959471,0,14820.487063647686,14820.487063647686
2024-08-18,0,0,0,0,14782.170834052977,14782.170834052977
2024-08-17,0,0,0,0,14782.170834052977,14782.170834052977
2024-08-16,0,0.3949250041,0.3949250041,0,14782.170834052977,14782.170834052977
2024-08-15,0,0,0,0,14781.775909048876,14781.775909048876
2024-08-14,0,0,0,0,14781.775909048876,14781.775909048876
2024-08-13,0,90.24323834231001,90.24323834231001,0,14781.775909048876,14781.775909048876
2024-08-12,0,101.95479284724,101.95479284724,0,14691.532670706567,14691.532670706567
2024-08-11,0,0,0,0,14589.577877859327,14589.577877859327
2024-08-10,0,28.99242827889,28.99242827889,0,14589.577877859327,14589.577877859327
2024-08-09,0,0,0,0,14560.585449580436,14560.585449580436
2024-08-08,0,53.667907486160004,53.667907486160004,0,14560.585449580436,14560.585449580436
2024-08-07,0,0,0,0,14506.917542094276,14506.917542094276
2024-08-06,0,383.08024186029996,383.08024186029996,0,14506.917542094276,14506.917542094276
2024-08-05,0,0,0,0,14123.837300233976,14123.837300233976
2024-08-04,0,0,0,0,14123.837300233976,14123.837300233976
2024-08-03,0,53.909917528840005,53.909917528840005,0,14123.837300233976,14123.837300233976
2024-08-02,0,25.49074653155,25.49074653155,0,14069.927382705137,14069.927382705137
2024-08-01,0,27.715079724949998,27.715079724949998,0,14044.436636173587,14044.436636173587
2024-07-31,0,0,0,0,14016.721556448636,14016.721556448636
2024-07-30,0,0,0,0,14016.721556448636,14016.721556448636
2024-07-29,0,7.53454224279,7.53454224279,0,14016.721556448636,14016.721556448636
2024-07-28,0,0,0,0,14009.187014205845,14009.187014205845
2024-07-27,0,0,0,0,14009.187014205845,14009.187014205845
2024-07-26,0,97.40813596782,97.40813596782,0,14009.187014205845,14009.187014205845
2024-07-25,0,0,0,0,13911.778878238025,13911.778878238025
2024-07-24,0,198.24854550311,198.24854550311,0,13911.778878238025,13911.778878238025
2024-07-23,0,609.3438087087001,609.3438087087001,0,13713.530332734916,13713.530332734916
2024-07-22,0,0,0,0,13104.186524026216,13104.186524026216
2024-07-21,0,0,0,0,13104.186524026216,13104.186524026216
2024-07-20,0,47.54793348022,47.54793348022,0,13104.186524026216,13104.186524026216
2024-07-19,0,0,0,0,13056.638590545996,13056.638590545996
2024-07-18,0,77.20780205038001,77.20780205038001,0,13056.638590545996,13056.638590545996
2024-07-17,0,0,0,0,12979.430788495616,12979.430788495616
2024-07-16,0,237.14197417661998,237.14197417661998,0,12979.430788495616,12979.430788495616
2024-07-15,0,0,0,0,12742.288814318996,12742.288814318996
2024-07-14,0,0,0,0,12742.288814318996,12742.288814318996
2024-07-13,0,0,0,0,12742.288814318996,12742.288814318996
2024-07-12,0,287.79746272125,287.79746272125,0,12742.288814318996,12742.288814318996
2024-07-11,0,0,0,0,12454.491351597746,12454.491351597746
2024-07-10,0,57.20060887649,57.20060887649,0,12454.491351597746,12454.491351597746
2024-07-09,0,249.9853376765,249.9853376765,0,12397.290742721256,12397.290742721256
2024-07-08,0,0,0,0,12147.305405044755,12147.305405044755
2024-07-07,0,41.288965494319996,41.288965494319996,0,12147.305405044755,12147.305405044755
2024-07-06,0,15.3536141308,15.3536141308,0,12106.016439550436,12106.016439550436
2024-07-05,0,0,0,0,12090.662825419637,12090.662825419637
2024-07-04,0,0,0,0,12090.662825419637,12090.662825419637
2024-07-03,0,31.92490145848,31.92490145848,0,12090.662825419637,12090.662825419637
2024-07-02,0,103.8217819884,103.8217819884,0,12058.737923961156,12058.737923961156
2024-07-01,0,483.93679974628,483.93679974628,0,11954.916141972757,11954.916141972757
2024-06-30,0,50,50,0,11470.979342226477,11470.979342226477
2024-06-29,0,0.00021150426,0.00021150426,0,11420.979342226477,11420.979342226477
2024-06-28,0,0,0,0,11420.979130722217,11420.979130722217
2024-06-27,0,0,0,0,11420.979130722217,11420.979130722217
2024-06-26,0,72.94692447036,72.94692447036,0,11420.979130722217,11420.979130722217
2024-06-25,0,15.7177807646,15.7177807646,0,11348.032206251857,11348.032206251857
2024-06-24,0,269.49600063408,269.49600063408,0,11332.314425487257,11332.314425487257
2024-06-23,0,0,0,0,11062.818424853176,11062.818424853176
2024-06-22,0,0,0,0,11062.818424853176,11062.818424853176
2024-06-21,0,8,8,0,11062.818424853176,11062.818424853176
2024-06-20,0,0,0,0,11054.818424853176,11054.818424853176
2024-06-19,0,100.810372664,100.810372664,0,11054.818424853176,11054.818424853176
2024-06-18,0,22.4323838156,22.4323838156,0,10954.008052189176,10954.008052189176
2024-06-17,0,18.01128639201,18.01128639201,0,10931.575668373576,10931.575668373576
2024-06-16,0,1131.65500596272,1131.65500596272,0,10913.564381981567,10913.564381981567
2024-06-15,0,0,0,0,9781.909376018846,9781.909376018846
2024-06-14,0,71.5394658806,71.5394658806,0,9781.909376018846,9781.909376018846
2024-06-13,0,0,0,0,9710.369910138246,9710.369910138246
2024-06-12,0,137.105890611,137.105890611,0,9710.369910138246,9710.369910138246
2024-06-11,0,87.1862229216,87.1862229216,0,9573.264019527247,9573.264019527247
2024-06-10,0,23.802553965839998,23.802553965839998,0,9486.077796605647,9486.077796605647
2024-06-09,0,0,0,0,9462.275242639807,9462.275242639807
2024-06-08,0,0,0,0,9462.275242639807,9462.275242639807
2024-06-07,0,0,0,0,9462.275242639807,9462.275242639807
2024-06-06,0,0,0,0,9462.275242639807,9462.275242639807
2024-06-05,0,0,0,0,9462.275242639807,9462.275242639807
2024-06-04,0,0,0,0,9462.275242639807,9462.275242639807
2024-06-03,0,57.62107190912,57.62107190912,0,9462.275242639807,9462.275242639807
2024-06-02,0,0,0,0,9404.654170730688,9404.654170730688
2024-06-01,0,1.39008061152,1.39008061152,0,9404.654170730688,9404.654170730688
2024-05-31,0,45.46055269112,45.46055269112,0,9403.264090119168,9403.264090119168
2024-05-30,0,685.3459187521199,685.3459187521199,0,9357.803537428048,9357.803537428048
2024-05-29,0,0,0,0,8672.457618675928,8672.457618675928
2024-05-28,0,257.24894787918004,257.24894787918004,0,8672.457618675928,8672.457618675928
2024-05-27,0,0,0,0,8415.208670796748,8415.208670796748
2024-05-26,0,0,0,0,8415.208670796748,8415.208670796748
2024-05-25,0,29.33344998595,29.33344998595,0,8415.208670796748,8415.208670796748
2024-05-24,0,0,0,0,8385.875220810798,8385.875220810798
2024-05-23,0,0,0,0,8385.875220810798,8385.875220810798
2024-05-22,0,248.81182970084,248.81182970084,0,8385.875220810798,8385.875220810798
2024-05-21,0,0,0,0,8137.0633911099585,8137.0633911099585
2024-05-20,0,0,0,0,8137.0633911099585,8137.0633911099585
2024-05-19,0,1,1,0,8137.0633911099585,8137.0633911099585
2024-05-18,0,0,0,0,8136.0633911099585,8136.0633911099585
2024-05-17,0,0,0,0,8136.0633911099585,8136.0633911099585
2024-05-16,0,98.15144403744,98.15144403744,0,8136.0633911099585,8136.0633911099585
2024-05-15,0,0,0,0,8037.911947072518,8037.911947072518
2024-05-14,0,15.598557219440002,15.598557219440002,0,8037.911947072518,8037.911947072518
2024-05-13,0,0,0,0,8022.313389853078,8022.313389853078
2024-05-12,0,0,0,0,8022.313389853078,8022.313389853078
2024-05-11,0,59.629546208,59.629546208,0,8022.313389853078,8022.313389853078
2024-05-10,0,0,0,0,7962.683843645078,7962.683843645078
2024-05-09,0,0,0,0,7962.683843645078,7962.683843645078
2024-05-08,0,797.8904767811999,797.8904767811999,0,7962.683843645078,7962.683843645078
2024-05-07,0,806.2195357765199,806.2195357765199,0,7164.793366863878,7164.793366863878
2024-05-06,0,0,0,0,6358.5738310873585,6358.5738310873585
2024-05-05,0,0,0,0,6358.5738310873585,6358.5738310873585
2024-05-04,0,0,0,0,6358.5738310873585,6358.5738310873585
2024-05-03,0,26.58886689216,26.58886689216,0,6358.5738310873585,6358.5738310873585
2024-05-02,0,0,0,0,6331.984964195199,6331.984964195199
2024-05-01,0,31.0297297188,31.0297297188,0,6331.984964195199,6331.984964195199
2024-04-30,0,0.06563576976,0.06563576976,0,6300.955234476399,6300.955234476399
2024-04-29,0,0,0,0,6300.889598706639,6300.889598706639
2024-04-28,0,0,0,0,6300.889598706639,6300.889598706639
2024-04-27,0,23.71114796604,23.71114796604,0,6300.889598706639,6300.889598706639
2024-04-26,0,21.46688630748,21.46688630748,0,6277.178450740599,6277.178450740599
2024-04-25,0,0,0,0,6255.711564433119,6255.711564433119
2024-04-24,0,165.34163278802998,165.34163278802998,0,6255.711564433119,6255.711564433119
2024-04-23,0,339.1811301304,339.1811301304,0,6090.369931645088,6090.369931645088
2024-04-22,0,51.269127951479994,51.269127951479994,0,5751.188801514689,5751.188801514689
2024-04-21,0,0,0,0,5699.919673563209,5699.919673563209
2024-04-20,0,0,0,0,5699.919673563209,5699.919673563209
2024-04-19,0,261.41378633784,261.41378633784,0,5699.919673563209,5699.919673563209
2024-04-18,0,0,0,0,5438.5058872253685,5438.5058872253685
2024-04-17,0,449.92419742032,449.92419742032,0,5438.5058872253685,5438.5058872253685
2024-04-16,0,42.64687034936,42.64687034936,0,4988.581689805049,4988.581689805049
2024-04-15,0,0,0,0,4945.934819455689,4945.934819455689
2024-04-14,0,0,0,0,4945.934819455689,4945.934819455689
2024-04-13,0,0,0,0,4945.934819455689,4945.934819455689
2024-04-12,0,0,0,0,4945.934819455689,4945.934819455689
2024-04-11,0,0.1187104776,0.1187104776,0,4945.934819455689,4945.934819455689
2024-04-10,0,41.23112524928,41.23112524928,0,4945.816108978089,4945.816108978089
2024-04-09,0,657.45194143476,657.45194143476,0,4904.584983728809,4904.584983728809
2024-04-08,0,277.28391085488,277.28391085488,0,4247.133042294049,4247.133042294049
2024-04-07,0,33.6000267633,33.6000267633,0,3969.849131439169,3969.849131439169
2024-04-06,0,0,0,0,3936.249104675869,3936.249104675869
2024-04-05,0,0,0,0,3936.249104675869,3936.249104675869
2024-04-04,0,0,0,0,3936.249104675869,3936.249104675869
2024-04-03,0,0,0,0,3936.249104675869,3936.249104675869
2024-04-02,0,0,0,0,3936.249104675869,3936.249104675869
2024-04-01,0,33.43089539652,33.43089539652,0,3936.249104675869,3936.249104675869
2024-03-31,0,108.73938574836001,108.73938574836001,0,3902.818209279349,3902.818209279349
2024-03-30,0,0,0,0,3794.078823530989,3794.078823530989
2024-03-29,0,253.60556638792002,253.60556638792002,0,3794.078823530989,3794.078823530989
2024-03-28,0,0,0,0,3540.473257143069,3540.473257143069
2024-03-27,0,0.06563576976,0.06563576976,0,3540.473257143069,3540.473257143069
2024-03-26,0,115.75568611016,115.75568611016,0,3540.407621373309,3540.407621373309
2024-03-25,0,368.16236944176,368.16236944176,0,3424.6519352631494,3424.6519352631494
2024-03-24,0,0,0,0,3056.4895658213895,3056.4895658213895
2024-03-23,0,0,0,0,3056.4895658213895,3056.4895658213895
2024-03-22,0,0,0,0,3056.4895658213895,3056.4895658213895
2024-03-21,0,0,0,0,3056.4895658213895,3056.4895658213895
2024-03-20,0,0,0,0,3056.4895658213895,3056.4895658213895
2024-03-19,0,0,0,0,3056.4895658213895,3056.4895658213895
2024-03-18,0,198.13007136815997,198.13007136815997,0,3056.4895658213895,3056.4895658213895
2024-03-17,0,0,0,0,2858.3594944532297,2858.3594944532297
2024-03-16,0,0.10365854584,0.10365854584,0,2858.3594944532297,2858.3594944532297
2024-03-15,0,0,0,0,2858.2558359073896,2858.2558359073896
2024-03-14,0,0,0,0,2858.2558359073896,2858.2558359073896
2024-03-13,0,0,0,0,2858.2558359073896,2858.2558359073896
2024-03-12,0,0,0,0,2858.2558359073896,2858.2558359073896
2024-03-11,0,0,0,0,2858.2558359073896,2858.2558359073896
2024-03-10,0,16.52248722492,16.52248722492,0,2858.2558359073896,2858.2558359073896
2024-03-09,0,0,0,0,2841.7333486824696,2841.7333486824696
2024-03-08,0,0,0,0,2841.7333486824696,2841.7333486824696
2024-03-07,0,0,0,0,2841.7333486824696,2841.7333486824696
2024-03-06,0,0,0,0,2841.7333486824696,2841.7333486824696
2024-03-05,0,0,0,0,2841.7333486824696,2841.7333486824696
2024-03-04,0,0,0,0,2841.7333486824696,2841.7333486824696
2024-03-03,0,0,0,0,2841.7333486824696,2841.7333486824696
2024-03-02,0,146.41705446,146.41705446,0,2841.7333486824696,2841.7333486824696
2024-03-01,0,233.25911489472,233.25911489472,0,2695.3162942224694,2695.3162942224694
2024-02-29,0,79.0694958366,79.0694958366,0,2462.0571793277495,2462.0571793277495
2024-02-28,0,79.1808986028,79.1808986028,0,2382.9876834911497,2382.9876834911497
2024-02-27,0,0,0,0,2303.8067848883497,2303.8067848883497
2024-02-26,0,0,0,0,2303.8067848883497,2303.8067848883497
2024-02-25,0,0,0,0,2303.8067848883497,2303.8067848883497
2024-02-24,0,276.97409287581,276.97409287581,0,2303.8067848883497,2303.8067848883497
2024-02-23,0,492.93214977360003,492.93214977360003,0,2026.8326920125396,2026.8326920125396
2024-02-22,0,90.63491094215999,90.63491094215999,0,1533.9005422389396,1533.9005422389396
2024-02-21,0,89.006502624,89.006502624,0,1443.2656312967797,1443.2656312967797
2024-02-20,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-19,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-18,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-17,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-16,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-15,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-14,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-13,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-12,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-11,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-10,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-09,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-08,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-07,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-06,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-05,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-04,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-03,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-02,0,0,0,0,1354.2591286727798,1354.2591286727798
2024-02-01,0,2.05128540132,2.05128540132,0,1354.2591286727798,1354.2591286727798
2024-01-31,0,11.50660773792,11.50660773792,0,1352.2078432714598,1352.2078432714598
2024-01-30,0,0,0,0,1340.7012355335398,1340.7012355335398
2024-01-29,0,0,0,0,1340.7012355335398,1340.7012355335398
2024-01-28,0,0,0,0,1340.7012355335398,1340.7012355335398
2024-01-27,0,0,0,0,1340.7012355335398,1340.7012355335398
2024-01-26,0,0,0,0,1340.7012355335398,1340.7012355335398
2024-01-25,0,0,0,0,1340.7012355335398,1340.7012355335398
2024-01-24,0,0,0,0,1340.7012355335398,1340.7012355335398
2024-01-23,0,0,0,0,1340.7012355335398,1340.7012355335398
2024-01-22,0,0.00339956508,0.00339956508,0,1340.7012355335398,1340.7012355335398
2024-01-21,0,0,0,0,1340.69783596846,1340.69783596846
2024-01-20,0,0,0,0,1340.69783596846,1340.69783596846
2024-01-19,0,0,0,0,1340.69783596846,1340.69783596846
2024-01-18,0,0,0,0,1340.69783596846,1340.69783596846
2024-01-17,0,15.1250914932,15.1250914932,0,1340.69783596846,1340.69783596846
2024-01-16,0,51.258995835600004,51.258995835600004,0,1325.57274447526,1325.57274447526
2024-01-15,0,0,0,0,1274.31374863966,1274.31374863966
2024-01-14,0,0,0,0,1274.31374863966,1274.31374863966
2024-01-13,0,0,0,0,1274.31374863966,1274.31374863966
2024-01-12,0,493.02428631408,493.02428631408,0,1274.31374863966,1274.31374863966
2024-01-11,0,0,0,0,781.28946232558,781.28946232558
2024-01-10,0,0,0,0,781.28946232558,781.28946232558
2024-01-09,0,0,0,0,781.28946232558,781.28946232558
2024-01-08,0,639.49870821298,639.49870821298,0,781.28946232558,781.28946232558
2024-01-07,0,0,0,0,141.7907541126,141.7907541126
2024-01-06,0,0,0,0,141.7907541126,141.7907541126
2024-01-05,0,0,0,0,141.7907541126,141.7907541126
2024-01-04,0,10.493642378759999,10.493642378759999,0,141.7907541126,141.7907541126
2024-01-03,0,0,0,0,131.29711173384,131.29711173384
2024-01-02,0,0,0,0,131.29711173384,131.29711173384
2024-01-01,0,0,0,0,131.29711173384,131.29711173384
2023-12-31,0,0,0,0,131.29711173384,131.29711173384
2023-12-30,0,0,0,0,131.29711173384,131.29711173384
2023-12-29,0,0,0,0,131.29711173384,131.29711173384
2023-12-28,0,0,0,0,131.29711173384,131.29711173384
2023-12-27,0,0,0,0,131.29711173384,131.29711173384
2023-12-26,0,0,0,0,131.29711173384,131.29711173384
2023-12-25,0,0,0,0,131.29711173384,131.29711173384
2023-12-24,0,0,0,0,131.29711173384,131.29711173384
2023-12-23,0,0,0,0,131.29711173384,131.29711173384
2023-12-22,0,0,0,0,131.29711173384,131.29711173384
2023-12-21,0,0,0,0,131.29711173384,131.29711173384
2023-12-20,0,0,0,0,131.29711173384,131.29711173384
2023-12-19,0,0,0,0,131.29711173384,131.29711173384
2023-12-18,0,0,0,0,131.29711173384,131.29711173384
2023-12-17,0,0,0,0,131.29711173384,131.29711173384
2023-12-16,0,0,0,0,131.29711173384,131.29711173384
2023-12-15,0,0,0,0,131.29711173384,131.29711173384
2023-12-14,0,0,0,0,131.29711173384,131.29711173384
2023-12-13,0,0,0,0,131.29711173384,131.29711173384
2023-12-12,0,114.3811049058,114.3811049058,0,131.29711173384,131.29711173384
2023-12-11,0,0,0,0,16.91600682804,16.91600682804
2023-12-10,0,0,0,0,16.91600682804,16.91600682804
2023-12-09,0,0,0,0,16.91600682804,16.91600682804
2023-12-08,0,0,0,0,16.91600682804,16.91600682804
2023-12-07,0,0,0,0,16.91600682804,16.91600682804
2023-12-06,0,0,0,0,16.91600682804,16.91600682804
2023-12-05,0,0,0,0,16.91600682804,16.91600682804
2023-12-04,0,0,0,0,16.91600682804,16.91600682804
2023-12-03,0,0,0,0,16.91600682804,16.91600682804
2023-12-02,0,0,0,0,16.91600682804,16.91600682804
2023-12-01,0,9.91631782524,9.91631782524,0,16.91600682804,16.91600682804
2023-11-30,0,0,0,0,6.9996890028,6.9996890028
2023-11-29,0,0,0,0,6.9996890028,6.9996890028
2023-11-28,0,0,0,0,6.9996890028,6.9996890028
2023-11-27,0,0,0,0,6.9996890028,6.9996890028
2023-11-26,0,0,0,0,6.9996890028,6.9996890028
2023-11-25,0,0,0,0,6.9996890028,6.9996890028
2023-11-24,0,0,0,0,6.9996890028,6.9996890028
2023-11-23,0,0,0,0,6.9996890028,6.9996890028
2023-11-22,0,0,0,0,6.9996890028,6.9996890028
2023-11-21,0,0,0,0,6.9996890028,6.9996890028
2023-11-20,0,0,0,0,6.9996890028,6.9996890028
2023-11-19,0,0,0,0,6.9996890028,6.9996890028
2023-11-18,0,0,0,0,6.9996890028,6.9996890028
2023-11-17,0,0,0,0,6.9996890028,6.9996890028
2023-11-16,0,0,0,0,6.9996890028,6.9996890028
2023-11-15,0,0,0,0,6.9996890028,6.9996890028
2023-11-14,0,0,0,0,6.9996890028,6.9996890028
2023-11-13,0,0,0,0,6.9996890028,6.9996890028
2023-11-12,0,0,0,0,6.9996890028,6.9996890028
2023-11-11,0,0,0,0,6.9996890028,6.9996890028
2023-11-10,0,0,0,0,6.9996890028,6.9996890028
2023-11-09,0,0,0,0,6.9996890028,6.9996890028
2023-11-08,0,0,0,0,6.9996890028,6.9996890028
2023-11-07,0,0,0,0,6.9996890028,6.9996890028
2023-11-06,0,0,0,0,6.9996890028,6.9996890028
2023-11-05,0,0,0,0,6.9996890028,6.9996890028
2023-11-04,0,0,0,0,6.9996890028,6.9996890028
2023-11-03,0,0,0,0,6.9996890028,6.9996890028
2023-11-02,0,0,0,0,6.9996890028,6.9996890028
2023-11-01,0,0,0,0,6.9996890028,6.9996890028
2023-10-31,0,0,0,0,6.9996890028,6.9996890028
2023-10-30,0,0,0,0,6.9996890028,6.9996890028
2023-10-29,0,0,0,0,6.9996890028,6.9996890028
2023-10-28,0,0,0,0,6.9996890028,6.9996890028
2023-10-27,0,0,0,0,6.9996890028,6.9996890028
2023-10-26,0,0,0,0,6.9996890028,6.9996890028
2023-10-25,0,0,0,0,6.9996890028,6.9996890028
2023-10-24,0,0,0,0,6.9996890028,6.9996890028
2023-10-23,0,0,0,0,6.9996890028,6.9996890028
2023-10-22,0,0,0,0,6.9996890028,6.9996890028
2023-10-21,0,0,0,0,6.9996890028,6.9996890028
2023-10-20,0,0,0,0,6.9996890028,6.9996890028
2023-10-19,0,0,0,0,6.9996890028,6.9996890028
2023-10-18,0,0,0,0,6.9996890028,6.9996890028
2023-10-17,0,0,0,0,6.9996890028,6.9996890028
2023-10-16,0,0,0,0,6.9996890028,6.9996890028
2023-10-15,0,0,0,0,6.9996890028,6.9996890028
2023-10-14,0,0,0,0,6.9996890028,6.9996890028
2023-10-13,0,0,0,0,6.9996890028,6.9996890028
2023-10-12,0,0,0,0,6.9996890028,6.9996890028
2023-10-11,0,0,0,0,6.9996890028,6.9996890028
2023-10-10,0,0,0,0,6.9996890028,6.9996890028
2023-10-09,0,0,0,0,6.9996890028,6.9996890028
2023-10-08,0,0,0,0,6.9996890028,6.9996890028
2023-10-07,0,0,0,0,6.9996890028,6.9996890028
2023-10-06,0,0,0,0,6.9996890028,6.9996890028
2023-10-05,0,0,0,0,6.9996890028,6.9996890028
2023-10-04,0,0,0,0,6.9996890028,6.9996890028
2023-10-03,0,6.9996890028,6.9996890028,0,6.9996890028,6.9996890028
2023-10-02,0,0,0,0,0,0
2023-10-01,0,0,0,0,0,0
2023-09-30,0,0,0,0,0,0
2023-09-29,0,0,0,0,0,0
2023-09-28,0,0,0,0,0,0
2023-09-27,0,0,0,0,0,0
2023-09-26,0,0,0,0,0,0
2023-09-25,0,0,0,0,0,0
2023-09-24,0,0,0,0,0,0
2023-09-23,0,0,0,0,0,0
2023-09-22,0,0,0,0,0,0
2023-09-21,0,0,0,0,0,0
2023-09-20,0,0,0,0,0,0
2023-09-19,0,0,0,0,0,0
2023-09-18,0,0,0,0,0,0
2023-09-17,0,0,0,0,0,0
2023-09-16,0,0,0,0,0,0
2023-09-15,0,0,0,0,0,0
2023-09-14,0,0,0,0,0,0
2023-09-13,0,0,0,0,0,0
2023-09-12,0,0,0,0,0,0
2023-09-11,0,0,0,0,0,0
2023-09-10,0,0,0,0,0,0
2023-09-09,0,0,0,0,0,0
2023-09-08,0,0,0,0,0,0
2023-09-07,0,0,0,0,0,0
2023-09-06,0,0,0,0,0,0
2023-09-05,0,0,0,0,0,0
2023-09-04,0,0,0,0,0,0
2023-09-03,0,0,0,0,0,0
2023-09-02,0,0,0,0,0,0
2023-09-01,0,0,0,0,0,0
2023-08-31,0,0,0,0,0,0
2023-08-30,0,0,0,0,0,0
2023-08-29,0,0,0,0,0,0
2023-08-28,0,0,0,0,0,0
2023-08-27,0,0,0,0,0,0
2023-08-26,0,0,0,0,0,0
2023-08-25,0,0,0,0,0,0
2023-08-24,0,0,0,0,0,0
2023-08-23,0,0,0,0,0,0
2023-08-22,0,0,0,0,0,0
2023-08-21,0,0,0,0,0,0
2023-08-20,0,0,0,0,0,0
2023-08-19,0,0,0,0,0,0
2023-08-18,0,0,0,0,0,0
2023-08-17,0,0,0,0,0,0
2023-08-16,0,0,0,0,0,0
2023-08-15,0,0,0,0,0,0
2023-08-14,0,0,0,0,0,0
2023-08-13,0,0,0,0,0,0
2023-08-12,0,0,0,0,0,0
2023-08-11,0,0,0,0,0,0
2023-08-10,0,0,0,0,0,0
2023-08-09,0,0,0,0,0,0
2023-08-08,0,0,0,0,0,0
2023-08-07,0,0,0,0,0,0
2023-08-06,0,0,0,0,0,0
2023-08-05,0,0,0,0,0,0
2023-08-04,0,0,0,0,0,0
2023-08-03,0,0,0,0,0,0
2023-08-02,0,0,0,0,0,0
2023-08-01,0,0,0,0,0,0
2023-07-31,0,0,0,0,0,0
2023-07-30,0,0,0,0,0,0
2023-07-29,0,0,0,0,0,0
2023-07-28,0,0,0,0,0,0
2023-07-27,0,0,0,0,0,0
2023-07-26,0,0,0,0,0,0
2023-07-25,0,0,0,0,0,0
2023-07-24,0,0,0,0,0,0
2023-07-23,0,0,0,0,0,0
2023-07-22,0,0,0,0,0,0
2023-07-21,0,0,0,0,0,0
2023-07-20,0,0,0,0,0,0
2023-07-19,0,0,0,0,0,0
2023-07-18,0,0,0,0,0,0
2023-07-17,0,0,0,0,0,0
2023-07-16,0,0,0,0,0,0
2023-07-15,0,0,0,0,0,0
2023-07-14,0,0,0,0,0,0
2023-07-13,0,0,0,0,0,0
2023-07-12,0,0,0,0,0,0
2023-07-11,0,0,0,0,0,0
2023-07-10,0,0,0,0,0,0
2023-07-09,0,0,0,0,0,0
2023-07-08,0,0,0,0,0,0
2023-07-07,0,0,0,0,0,0
2023-07-06,0,0,0,0,0,0
2023-07-05,0,0,0,0,0,0
2023-07-04,0,0,0,0,0,0
2023-07-03,0,0,0,0,0,0
2023-07-02,0,0,0,0,0,0
2023-07-01,0,0,0,0,0,0
2023-06-30,0,0,0,0,0,0
2023-06-29,0,0,0,0,0,0
2023-06-28,0,0,0,0,0,0
2023-06-27,0,0,0,0,0,0
2023-06-26,0,0,0,0,0,0
2023-06-25,0,0,0,0,0,0
2023-06-24,0,0,0,0,0,0
2023-06-23,0,0,0,0,0,0
2023-06-22,0,0,0,0,0,0
2023-06-21,0,0,0,0,0,0
2023-06-20,0,0,0,0,0,0
2023-06-19,0,0,0,0,0,0
2023-06-18,0,0,0,0,0,0
2023-06-17,0,0,0,0,0,0
2023-06-16,0,0,0,0,0,0
2023-06-15,0,0,0,0,0,0
2023-06-14,0,0,0,0,0,0
2023-06-13,0,0,0,0,0,0
2023-06-12,0,0,0,0,0,0
2023-06-11,0,0,0,0,0,0
2023-06-10,0,0,0,0,0,0
2023-06-09,0,0,0,0,0,0
2023-06-08,0,0,0,0,0,0
2023-06-07,0,0,0,0,0,0
2023-06-06,0,0,0,0,0,0
2023-06-05,0,0,0,0,0,0
2023-06-04,0,0,0,0,0,0
2023-06-03,0,0,0,0,0,0
2023-06-02,0,0,0,0,0,0
2023-06-01,0,0,0,0,0,0
