date_time,deposited,withdrawn,net_deposit,accumulated_deposited,accumulated_withdrawn,accumulated_net_deposited
2024-03-09,0,0,0,13187.246762944987,4181.076670947325,9006.170091997661
2024-03-08,8.11,0,8.11,13187.246762944987,4181.076670947325,9006.170091997661
2024-03-07,57.506269112300004,0,57.506269112300004,13179.136762944987,4181.076670947325,8998.06009199766
2024-03-06,0,0,0,13121.630493832687,4181.076670947325,8940.55382288536
2024-03-05,0,0,0,13121.630493832687,4181.076670947325,8940.55382288536
2024-03-04,8.030000000000001,0,8.030000000000001,13121.630493832687,4181.076670947325,8940.55382288536
2024-03-03,0,0,0,13113.600493832686,4181.076670947325,8932.52382288536
2024-03-02,464.89394020824,146.41705446,318.47688574823997,13113.600493832686,4181.076670947325,8932.52382288536
2024-03-01,29.22,233.25911489472,-204.03911489472,12648.706553624446,4034.6596164873245,8614.04693713712
2024-02-29,0,79.0694958366,-79.0694958366,12619.486553624447,3801.4005015926045,8818.08605203184
2024-02-28,45.91176503200002,79.1808986028,-33.26913357079998,12619.486553624447,3722.3310057560047,8897.15554786844
2024-02-27,59.56567420614,128.61367264524,-69.0479984391,12573.574788592447,3643.1501071532048,8930.42468143924
2024-02-26,11.67,0,11.67,12514.009114386306,3514.5364345079647,8999.472679878341
2024-02-25,0,0,0,12502.339114386306,3514.5364345079647,8987.802679878341
2024-02-24,167.312236864,306.95338464424,-139.64114778023998,12502.339114386306,3514.5364345079647,8987.802679878341
2024-02-23,517.08,492.9321497735999,24.147850226400124,12335.026877522307,3207.5830498637247,9127.44382765858
2024-02-22,179.64141356616,90.63491094215999,89.006502624,11817.946877522307,2714.6509000901247,9103.29597743218
2024-02-21,19.36,89.006502624,-69.64650262400001,11638.305463956147,2624.015989147965,9014.28947480818
2024-02-20,8,0,8,11618.945463956146,2535.009486523965,9083.93597743218
2024-02-19,4,0,4,11610.945463956146,2535.009486523965,9075.93597743218
2024-02-18,8,0,8,11606.945463956146,2535.009486523965,9071.93597743218
2024-02-17,0,0,0,11598.945463956146,2535.009486523965,9063.93597743218
2024-02-16,14.33149165458,0,14.33149165458,11598.945463956146,2535.009486523965,9063.93597743218
2024-02-15,0,0,0,11584.613972301566,2535.009486523965,9049.6044857776
2024-02-14,0,0,0,11584.613972301566,2535.009486523965,9049.6044857776
2024-02-13,157.74,0,157.74,11584.613972301566,2535.009486523965,9049.6044857776
2024-02-12,8.03,0,8.03,11426.873972301566,2535.009486523965,8891.8644857776
2024-02-11,30,0,30,11418.843972301565,2535.009486523965,8883.8344857776
2024-02-10,49.03010449324,0,49.03010449324,11388.843972301565,2535.009486523965,8853.8344857776
2024-02-09,195,48.828419958910004,146.17158004109,11339.813867808325,2535.009486523965,8804.804381284359
2024-02-08,0,0,0,11144.813867808325,2486.1810665650546,8658.63280124327
2024-02-07,33.314503119890006,0,33.314503119890006,11144.813867808325,2486.1810665650546,8658.63280124327
2024-02-06,8,0,8,11111.499364688436,2486.1810665650546,8625.31829812338
2024-02-05,89,0,89,11103.499364688436,2486.1810665650546,8617.31829812338
2024-02-04,0,7.81870027368,-7.81870027368,11014.499364688436,2486.1810665650546,8528.31829812338
2024-02-03,15.069948518659999,0,15.069948518659999,11014.499364688436,2478.3623662913747,8536.13699839706
2024-02-02,213.32232682429998,85,128.32232682429998,10999.429416169776,2478.3623662913747,8521.0670498784
2024-02-01,127.60495547304001,2.05128540132,125.55367007172,10786.107089345476,2393.3623662913747,8392.7447230541
2024-01-31,208.03,11.50660773792,196.52339226208,10658.502133872436,2391.3110808900547,8267.19105298238
2024-01-30,20.58,0,20.58,10450.472133872436,2379.8044731521345,8070.667660720301
2024-01-29,0,0,0,10429.892133872436,2379.8044731521345,8050.087660720301
2024-01-28,5.24,0,5.24,10429.892133872436,2379.8044731521345,8050.087660720301
2024-01-27,93.14471758430999,22.24608053695,70.89863704735998,10424.652133872436,2379.8044731521345,8044.847660720301
2024-01-26,0,0,0,10331.507416288126,2357.5583926151844,7973.949023672941
2024-01-25,0,0,0,10331.507416288126,2357.5583926151844,7973.949023672941
2024-01-24,44.98,45,-0.020000000000003126,10331.507416288126,2357.5583926151844,7973.949023672941
2024-01-23,5.88,0,5.88,10286.527416288127,2312.5583926151844,7973.969023672941
2024-01-22,454.33667728966,386.79305811989,67.54361916976995,10280.647416288128,2312.5583926151844,7968.089023672941
2024-01-21,229.52009326205,95.80629709147,133.71379617058,9826.310738998467,1925.7653344952944,7900.545404503171
2024-01-20,77.69766555329001,37.040559703140005,40.65710585015,9596.790645736417,1829.9590374038244,7766.831608332591
2024-01-19,9.8148443383,0,9.8148443383,9519.092980183126,1792.9184777006844,7726.17450248244
2024-01-18,479.66447093313,0,479.66447093313,9509.278135844826,1792.9184777006844,7716.359658144141
2024-01-17,24,15.125091493200001,8.874908506799999,9029.613664911696,1792.9184777006844,7236.69518721101
2024-01-16,0,51.258995835600004,-51.258995835600004,9005.613664911696,1777.7933862074844,7227.82027870421
2024-01-15,0,0,0,9005.613664911696,1726.5343903718845,7279.07927453981
2024-01-14,0,0,0,9005.613664911696,1726.5343903718845,7279.07927453981
2024-01-13,0,0,0,9005.613664911696,1726.5343903718845,7279.07927453981
2024-01-12,568.07439006238,520.21599163964,47.858398422739924,9005.613664911696,1726.5343903718845,7279.07927453981
2024-01-11,146.11694379836996,129.90975491865998,16.207188879709975,8437.539274849316,1206.3183987322445,7231.2208761170705
2024-01-10,14.4,1.59999882801,12.80000117199,8291.422331050946,1076.4086438135846,7215.0136872373605
2024-01-09,7.39,0,7.39,8277.022331050946,1074.8086449855746,7202.213686065371
2024-01-08,639,639.49870821298,-0.49870821297997736,8269.632331050947,1074.8086449855746,7194.823686065371
2024-01-07,8,0,8,7630.632331050946,435.3099367725947,7195.322394278351
2024-01-06,26.719353142470002,7.98935314247,18.730000000000004,7622.632331050946,435.3099367725947,7187.322394278351
2024-01-05,87.437581454,0,87.437581454,7595.912977908476,427.3205836301247,7168.592394278351
2024-01-04,358.39,10.493642378759999,347.89635762124,7508.475396454476,427.3205836301247,7081.154812824351
2024-01-03,18.39,0,18.39,7150.085396454476,416.8269412513647,6733.258455203111
2024-01-02,4.75,0,4.75,7131.6953964544755,416.8269412513647,6714.868455203111
2024-01-01,8.39,0,8.39,7126.9453964544755,416.8269412513647,6710.118455203111
2023-12-31,0,0,0,7118.555396454475,416.8269412513647,6701.728455203111
2023-12-30,0,0,0,7118.555396454475,416.8269412513647,6701.728455203111
2023-12-29,7,7.226782412134724,-0.22678241213472372,7118.555396454475,416.8269412513647,6701.728455203111
2023-12-28,26.8,0,26.8,7111.555396454475,409.60015883923,6701.955237615245
2023-12-27,0,3,-3,7084.755396454475,409.60015883923,6675.155237615245
2023-12-26,0,0,0,7084.755396454475,406.60015883923,6678.155237615245
2023-12-25,62.83298057039,0,62.83298057039,7084.755396454475,406.60015883923,6678.155237615245
2023-12-24,41.6685,36.67627826802,4.992221731980003,7021.922415884085,406.60015883923,6615.322257044855
2023-12-23,0,0,0,6980.2539158840855,369.92388057121,6610.330035312875
2023-12-22,94.9017642298,31,63.901764229799994,6980.2539158840855,369.92388057121,6610.330035312875
2023-12-21,300,0,300,6885.352151654285,338.92388057121,6546.428271083075
2023-12-20,55.17,0,55.17,6585.352151654285,338.92388057121,6246.428271083075
2023-12-19,153.06940131836,4.65448924955,148.41491206881,6530.182151654285,338.92388057121,6191.258271083075
2023-12-18,0,0,0,6377.112750335925,334.26939132166,6042.843359014265
2023-12-17,0,0,0,6377.112750335925,334.26939132166,6042.843359014265
2023-12-16,0,0,0,6377.112750335925,334.26939132166,6042.843359014265
2023-12-15,0,7.96684155072,-7.96684155072,6377.112750335925,334.26939132166,6042.843359014265
2023-12-14,56.08832231999998,0,56.08832231999998,6377.112750335925,326.30254977094,6050.810200564985
2023-12-13,0,0,0,6321.024428015925,326.30254977094,5994.721878244985
2023-12-12,95.47186673448999,114.3811049058,-18.909238171310008,6321.024428015925,326.30254977094,5994.721878244985
2023-12-11,338.96425205912,22.0054380371,316.95881402201996,6225.552561281435,211.92144486514,6013.631116416295
2023-12-10,4,0,4,5886.588309222316,189.91600682804,5696.672302394275
2023-12-09,117.80290407718,0,117.80290407718,5882.588309222316,189.91600682804,5692.672302394275
2023-12-08,56.32141318727999,0,56.32141318727999,5764.785405145136,189.91600682804,5574.869398317095
2023-12-07,68.07441303600001,0,68.07441303600001,5708.463991957856,189.91600682804,5518.547985129815
2023-12-06,25,0,25,5640.389578921856,189.91600682804,5450.473572093815
2023-12-05,166.56,0,166.56,5615.389578921856,189.91600682804,5425.473572093815
2023-12-04,0,0,0,5448.8295789218555,189.91600682804,5258.913572093815
2023-12-03,0,0,0,5448.8295789218555,189.91600682804,5258.913572093815
2023-12-02,10,0,10,5448.8295789218555,189.91600682804,5258.913572093815
2023-12-01,215.38,9.91631782524,205.46368217475998,5438.8295789218555,189.91600682804,5248.913572093815
2023-11-30,0,0,0,5223.449578921855,179.9996890028,5043.449889919055
2023-11-29,0,0,0,5223.449578921855,179.9996890028,5043.449889919055
2023-11-28,200.39,0,200.39,5223.449578921855,179.9996890028,5043.449889919055
2023-11-27,99.87,0,99.87,5023.059578921855,179.9996890028,4843.0598899190545
2023-11-26,102.72,3,99.72,4923.189578921855,179.9996890028,4743.189889919055
2023-11-25,0,0,0,4820.469578921855,176.9996890028,4643.469889919054
2023-11-24,674.176,0,674.176,4820.469578921855,176.9996890028,4643.469889919054
2023-11-23,100,0,100,4146.2935789218545,176.9996890028,3969.293889919054
2023-11-22,172.29,0,172.29,4046.2935789218545,176.9996890028,3869.293889919054
2023-11-21,66.00999999999999,0,66.00999999999999,3874.0035789218546,176.9996890028,3697.003889919054
2023-11-20,0,0,0,3807.9935789218544,176.9996890028,3630.9938899190543
2023-11-19,8.29,0,8.29,3807.9935789218544,176.9996890028,3630.9938899190543
2023-11-18,0,0,0,3799.7035789218544,176.9996890028,3622.7038899190543
2023-11-17,374.28136439723,0,374.28136439723,3799.7035789218544,176.9996890028,3622.7038899190543
2023-11-16,0,0,0,3425.4222145246245,176.9996890028,3248.4225255218244
2023-11-15,160.55185668000001,0,160.55185668000001,3425.4222145246245,176.9996890028,3248.4225255218244
2023-11-14,264.17,145,119.17000000000002,3264.8703578446243,176.9996890028,3087.870668841824
2023-11-13,0,0,0,3000.7003578446242,31.9996890028,2968.700668841824
2023-11-12,0,0,0,3000.7003578446242,31.9996890028,2968.700668841824
2023-11-11,0,0,0,3000.7003578446242,31.9996890028,2968.700668841824
2023-11-10,113.5185668,0,113.5185668,3000.7003578446242,31.9996890028,2968.700668841824
2023-11-09,252.65371336000004,0,252.65371336000004,2887.1817910446243,31.9996890028,2855.1821020418242
2023-11-08,132,0,132,2634.5280776846243,31.9996890028,2602.5283886818243
2023-11-07,35.28,0,35.28,2502.5280776846243,31.9996890028,2470.5283886818243
2023-11-06,0,0,0,2467.248077684624,31.9996890028,2435.248388681824
2023-11-05,5,0,5,2467.248077684624,31.9996890028,2435.248388681824
2023-11-04,10.55185668,0,10.55185668,2462.248077684624,31.9996890028,2430.248388681824
2023-11-03,21.10371336,0,21.10371336,2451.696221004624,31.9996890028,2419.696532001824
2023-11-02,17,0,17,2430.592507644624,31.9996890028,2398.592818641824
2023-11-01,0,0,0,2413.592507644624,31.9996890028,2381.592818641824
2023-10-31,0,0,0,2413.592507644624,31.9996890028,2381.592818641824
2023-10-30,0,0,0,2413.592507644624,31.9996890028,2381.592818641824
2023-10-29,0,0,0,2413.592507644624,31.9996890028,2381.592818641824
2023-10-28,0,0,0,2413.592507644624,31.9996890028,2381.592818641824
2023-10-27,0,0,0,2413.592507644624,31.9996890028,2381.592818641824
2023-10-26,59.99,0,59.99,2413.592507644624,31.9996890028,2381.592818641824
2023-10-25,7.99,0,7.99,2353.6025076446244,31.9996890028,2321.6028186418243
2023-10-24,0,0,0,2345.6125076446247,31.9996890028,2313.6128186418246
2023-10-23,21.10371336,0,21.10371336,2345.6125076446247,31.9996890028,2313.6128186418246
2023-10-22,0,0,0,2324.508794284625,31.9996890028,2292.5091052818248
2023-10-21,0,0,0,2324.508794284625,31.9996890028,2292.5091052818248
2023-10-20,0,0,0,2324.508794284625,31.9996890028,2292.5091052818248
2023-10-19,0,0,0,2324.508794284625,31.9996890028,2292.5091052818248
2023-10-18,300,0,300,2324.508794284625,31.9996890028,2292.5091052818248
2023-10-17,0,0,0,2024.5087942846249,31.9996890028,1992.5091052818248
2023-10-16,23.116008576,0,23.116008576,2024.5087942846249,31.9996890028,1992.5091052818248
2023-10-15,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-14,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-13,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-12,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-11,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-10,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-09,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-08,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-07,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-06,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-05,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-04,0,0,0,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-03,0,6.999689002799999,-6.999689002799999,2001.3927857086248,31.9996890028,1969.3930967058247
2023-10-02,0,0,0,2001.3927857086248,25,1976.3927857086248
2023-10-01,0,0,0,2001.3927857086248,25,1976.3927857086248
2023-09-30,0,0,0,2001.3927857086248,25,1976.3927857086248
2023-09-29,10.602680508,0,10.602680508,2001.3927857086248,25,1976.3927857086248
2023-09-28,14.06,0,14.06,1990.7901052006248,25,1965.7901052006248
2023-09-27,0,0,0,1976.7301052006248,25,1951.7301052006248
2023-09-26,0,0,0,1976.7301052006248,25,1951.7301052006248
2023-09-25,0,0,0,1976.7301052006248,25,1951.7301052006248
2023-09-24,0,0,0,1976.7301052006248,25,1951.7301052006248
2023-09-23,0,0,0,1976.7301052006248,25,1951.7301052006248
2023-09-22,13.565429256594724,0,13.565429256594724,1976.7301052006248,25,1951.7301052006248
2023-09-21,0,0,0,1963.16467594403,25,1938.16467594403
2023-09-20,594.58,0,594.58,1963.16467594403,25,1938.16467594403
2023-09-19,0,0,0,1368.58467594403,25,1343.58467594403
2023-09-18,0,0,0,1368.58467594403,25,1343.58467594403
2023-09-17,0,0,0,1368.58467594403,25,1343.58467594403
2023-09-16,0,0,0,1368.58467594403,25,1343.58467594403
2023-09-15,7.9,0,7.9,1368.58467594403,25,1343.58467594403
2023-09-14,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-13,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-12,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-11,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-10,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-09,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-08,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-07,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-06,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-05,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-04,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-03,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-02,0,0,0,1360.68467594403,25,1335.68467594403
2023-09-01,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-31,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-30,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-29,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-28,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-27,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-26,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-25,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-24,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-23,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-22,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-21,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-20,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-19,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-18,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-17,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-16,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-15,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-14,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-13,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-12,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-11,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-10,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-09,0,0,0,1360.68467594403,25,1335.68467594403
2023-08-08,1056.05515782136,0,1056.05515782136,1360.68467594403,25,1335.68467594403
2023-08-07,193,0,193,304.62951812267,25,279.62951812267
2023-08-06,0,25,-25,111.62951812266999,25,86.62951812266999
2023-08-05,0,0,0,111.62951812266999,0,111.62951812266999
2023-08-04,0,0,0,111.62951812266999,0,111.62951812266999
2023-08-03,0,0,0,111.62951812266999,0,111.62951812266999
2023-08-02,0,0,0,111.62951812266999,0,111.62951812266999
2023-08-01,0,0,0,111.62951812266999,0,111.62951812266999
2023-07-31,49,0,49,111.62951812266999,0,111.62951812266999
2023-07-30,0,0,0,62.62951812267,0,62.62951812267
2023-07-29,0,0,0,62.62951812267,0,62.62951812267
2023-07-28,0,0,0,62.62951812267,0,62.62951812267
2023-07-27,0,0,0,62.62951812267,0,62.62951812267
2023-07-26,0,0,0,62.62951812267,0,62.62951812267
2023-07-25,0,0,0,62.62951812267,0,62.62951812267
2023-07-24,0,0,0,62.62951812267,0,62.62951812267
2023-07-23,0,0,0,62.62951812267,0,62.62951812267
2023-07-22,0,0,0,62.62951812267,0,62.62951812267
2023-07-21,0,0,0,62.62951812267,0,62.62951812267
2023-07-20,0,0,0,62.62951812267,0,62.62951812267
2023-07-19,0,0,0,62.62951812267,0,62.62951812267
2023-07-18,0,0,0,62.62951812267,0,62.62951812267
2023-07-17,0,0,0,62.62951812267,0,62.62951812267
2023-07-16,0,0,0,62.62951812267,0,62.62951812267
2023-07-15,0,0,0,62.62951812267,0,62.62951812267
2023-07-14,0,0,0,62.62951812267,0,62.62951812267
2023-07-13,0,0,0,62.62951812267,0,62.62951812267
2023-07-12,0,0,0,62.62951812267,0,62.62951812267
2023-07-11,0,0,0,62.62951812267,0,62.62951812267
2023-07-10,0,0,0,62.62951812267,0,62.62951812267
2023-07-09,0,0,0,62.62951812267,0,62.62951812267
2023-07-08,0,0,0,62.62951812267,0,62.62951812267
2023-07-07,0,0,0,62.62951812267,0,62.62951812267
2023-07-06,0,0,0,62.62951812267,0,62.62951812267
2023-07-05,0,0,0,62.62951812267,0,62.62951812267
2023-07-04,0,0,0,62.62951812267,0,62.62951812267
2023-07-03,0,0,0,62.62951812267,0,62.62951812267
2023-07-02,0,0,0,62.62951812267,0,62.62951812267
2023-07-01,0,0,0,62.62951812267,0,62.62951812267
2023-06-30,0,0,0,62.62951812267,0,62.62951812267
2023-06-29,0,0,0,62.62951812267,0,62.62951812267
2023-06-28,0,0,0,62.62951812267,0,62.62951812267
2023-06-27,0,0,0,62.62951812267,0,62.62951812267
2023-06-26,0,0,0,62.62951812267,0,62.62951812267
2023-06-25,56.62951812267,0,56.62951812267,62.62951812267,0,62.62951812267
2023-06-24,0,0,0,6,0,6
2023-06-23,0,0,0,6,0,6
2023-06-22,0,0,0,6,0,6
2023-06-21,0,0,0,6,0,6
2023-06-20,0,0,0,6,0,6
2023-06-19,3,0,3,6,0,6
2023-06-18,3,0,3,3,0,3
2023-06-17,0,0,0,0,0,0
2023-06-16,0,0,0,0,0,0
2023-06-15,0,0,0,0,0,0
2023-06-14,0,0,0,0,0,0
2023-06-13,0,0,0,0,0,0
2023-06-12,0,0,0,0,0,0
2023-06-11,0,0,0,0,0,0
2023-06-10,0,0,0,0,0,0
2023-06-09,0,0,0,0,0,0
2023-06-08,0,0,0,0,0,0
2023-06-07,0,0,0,0,0,0
2023-06-06,0,0,0,0,0,0
2023-06-05,0,0,0,0,0,0
2023-06-04,0,0,0,0,0,0
2023-06-03,0,0,0,0,0,0
2023-06-02,0,0,0,0,0,0
2023-06-01,0,0,0,0,0,0
