owner,add_num,remove_num,net_add_num
0xdfab93a33a19ca9d60ad4ca161a6a6a241f5c75e,4000,0,4000
0xd1208cc82765aa4dc696117d26f37388b6dcb6d5,4260,380,3880
0x2b17924d0d2f3d70aefb07602c7926827677ba19,2705,0,2705
0x6161a36b7bd4d469a11803535816aac9829ad5cc,2421,0,2421
0xc2d42368d94e2d5d82f3b05a06ec53ebfb81ce0f,2049,189,1860
0xc0979af67786f30dea9335665592d6813b21b819,3285,1605,1680
0xc86b8b29926488fabe686755a1c8e1c8a077abdb,1500,0,1500
0x60cd284adc16f5858c23b26c8377c13f72c49e35,2743,1377,1366
0x52ec98881e3a62452e8f6bfb74290b51a442975b,1335,0,1335
0x29984aadadb3927fb8c0cf5a539a282f39066332,1312,5,1307
0x0881d24a07ef84851dcb513cbdcd2384dc9c5b7a,1635,571,1064
0x5240e57c4e795902f8885d16a0b7378a095748b1,1000,0,1000
0x840541529e28564c1795dfefe5fec26fa557f778,982,0,982
0xe22de1d7a27afab02fc25f9b2b0cb538a26548c2,1826,942,884
0x1af0773909bf6e2038de27b06f01ebd086d4c393,778,0,778
0xc6108744c9d5db8b30f8004053a16d5683cd3489,766,0,766
0x1db131c9061e84b74b1abfc2593fdb77f330262e,677,0,677
0x313064ad94d014813c62a48c7bfbacde917174be,675,14,661
0xfca623f209571a845dcadadf2ec9c00c5275ba2f,650,0,650
0x885a91006cc369439251b1a7a8cf7b8d2e1432d9,649,0,649
0xf7295bb07070d93c59b11cad0dc9266360ee833a,649,0,649
0xa5f2bb69633825c51aaab6337c7b5c61818fead2,630,0,630
0x21979d8e139cf5344f9a6858196126b9b6d96d88,532,0,532
0x34edb2ee25751ee67f68a45813b22811687c0238,504,4,500
0xfd519cf55f8845bd311ee0e8d257febaff3f6bac,600,100,500
0x759c1d68eaeb808bb56519d59a1f49244086a892,817,317,500
0xae621f230476f81e67d6096d882538cb39e95135,496,0,496
0x209f0313a31e365b0a6f24ff07f7d3d502834f6b,488,0,488
0x61ad82d4466437d4cc250a0ceffbcbd7e07b8f96,484,0,484
0x59ecf48345a221e0731e785ed79ed40d0a94e2a5,472,0,472
0x24f34a87a28088cf58808d03c7f6017c6ad2150e,401,21,380
0x5ed8b5b1bcac0adb3205a779a70b7e6cc285c2bb,318,0,318
0x1e987e23e8985906e0ad7529edb3e9fd023d88d1,290,0,290
0x4685db8bf2df743c861d71e6cfb5347222992076,281,3,278
0x0544648fc3496991978fd24cd0b03f7c802708eb,272,0,272
0x5e33db0b37622f7e6b2f0654aa7b985d854ea9cb,252,0,252
0x6ed60d1b94b0bb67dca1c3e69b4ee2f2ef10136f,502,281,221
0xf2659cc196829c6676b1e0e1a71a8797cec6778a,210,0,210
0x6b7468504757a4918a96078f352572d172115263,208,0,208
0xb755c3bec24ed045dcf7303fe3b1d75183b14fa4,202,0,202
0x45617dd06e4224d5f3acaff4ef3a067c68119a89,201,12,189
0xcbd38b1f3265fb4c6c55c9180dcb9351b0ddc6af,173,0,173
0x765f6eeac5c5b555191c15e01cc0b3cf88073ca3,170,0,170
0x126beae9f195016015560517b388212d42668e4f,169,0,169
0xfef7ddaae3e406c3fd5fa0a731c5adbae7afd7fa,320,160,160
0xb9c585bfb4c0d5f247265cb7cf455054a1c91b37,151,0,151
0xa9fab4a426a042033553581ed04b453bc5abb029,126,0,126
0x4fc210d10d6df234a887ae764fe6ae9efae3cce7,125,0,125
0x0c6bd499ef02a44031ffe8336f59c82d81333f2a,209,106,103
0xf0dcc674f5cb9a53ac6a0c9c2d2132affab641d3,215,115,100
0x1eaa6561140868cc26dcd606550861a236438cae,100,0,100
0x87393be8ac323f2e63520a6184e5a8a9cc9fc051,110,23,87
0x8cbe11227b437c842fc4c93402d5088dc8044137,113,28,85
0xd1cf040b2d4024019b48ec323ce6cf50d9cdcb75,80,0,80
0xdf8f9a7f1f8eb645dc3c95354d2c909c2fdaf0e3,64,0,64
0x5e4fd056ba4ebc84c3fa2d0bf0c9b0373ee174e3,64,10,54
0x79299b19f1aaad319815dc01294c99d91f9d36a6,50,0,50
0x9e3b1f26a097d333d7738a1b359e5ffaf2b0153f,50,0,50
0x102aaeb12120c7158a102806544757cd5787ea85,49,3,46
0xadc2909750ce8a1b893b806c7ad1531e0b898f34,45,0,45
0x15646ddb42ee60b26a0ba727cfeb4e8b1a319cde,46,1,45
0x7f91842457e43ee795921e6c23b02cc98233bb5a,41,0,41
0xc869ddbbf718d4a9714f026261d60eae2d244eab,45,6,39
0xabf1adf95aa7ed243672cefc194e8411779300df,41,3,38
0x4eee7ec3b17bad06f6b3a60959793d6a079f2c9c,36,0,36
0x12c1ef3208de4805ba4ac3fea6a4f132f8d31243,53,20,33
0x97e18544e156724e4076945f10c288ecbbc94e54,30,0,30
0x877ac6a6d5df34c2be406602f6f2e29cc9d3af17,42,14,28
0x1072de4a082ceb22be35f08c098fcf9f16dfd5be,50,25,25
0x361afa9c6724bc6808fa09d7fb0fa0e155fe209a,25,0,25
0x9a55e599feeef2dd1498bcce49289e5d4c2ee50f,24,0,24
0x70ad66a5a3dd4dfecaa1f12dab43ed7fa5536e85,34,10,24
0x45c62666974f599ad384b6a07b5818e8abddb1f4,21,0,21
0x0bacb8024f58add1b22641a791d47aa9eb752acf,20,0,20
0xc4c04add0fe21ecc4f186893bfc714da0cfd5ac3,20,0,20
0xf97365034279d638d0094edc638075096bcbf373,20,0,20
0x9ea5c73eef6fe5b1df238930c5a3b8dd82ff1422,20,0,20
0xe468a9e3d1fc6983d6aea9266d99a5daeebac58a,20,0,20
0x5ed21077adef79628516b7628839c0cd2b44ca5f,20,0,20
0x1d9903f7b14f6e12a278bb2e83f51bd9429ab482,20,0,20
0x1c4eda5e2be9055126b9833db4ea99a30822f751,20,0,20
0xb2abd8d6fe813c565a0dcfced8792576adf5f78e,40,20,20
0x75f9af7483ef01635a6b80ec1b1f51c2024e22c8,20,0,20
0x3b3bca3d0296f3e3a2a10197bdb8515ddf59f2eb,20,0,20
0x1ddb4e46810806b5fbf67ac69b84ca48b8cbed1f,20,0,20
0x2cb72bc8176e6056f5090bdf5f6497acab327a5f,20,0,20
0x25e3d9fbe9b4afbf4220ef750b80841089d9f94d,253,235,18
0x4dc0bf9b18f9c550786a67ef42569d6337c4e78c,18,0,18
0x9b605278ed148672765fab17827a02a778e6479b,19,1,18
0xada145bc7acd9cf049b10fc3ce3273c8cc66a812,15,0,15
0x38dfbc6bba9b47d4b276ed3a1d8c59330daa0e40,15,0,15
0xdd1cd16f95e44ef7e55cc33ee6c1af9ab7cec7fc,16,1,15
0x64e968003c934f8d7ad9a4e30f48ee8e2409bae6,17,3,14
0xec6f1cd3f8c01a537b94f440e57bf6e1d5f4d1d6,17,3,14
0xc238a31c6f5ca2e6beadf1603179755f6d4ad9ef,14,0,14
0x064f1e75bbf6da069d7077802fe8271b7acf2c0a,13,0,13
0xb5fc45809170b05cbc73d067d265446e596cb994,60,48,12
0x688343d65224449f94603ed405d12e46595ef0b6,11,0,11
0x376ca6892ab19bfd90515257b5f6b31561c300aa,11,0,11
0x6df6622fc4e4bd35e58c2fb8369dcac43e459983,11,0,11
0x1134b5bfcd7be80a00d106358441f0369806b3ca,22,11,11
0x078dc682083132b4e86731062fcf95a729bac067,13,3,10
0xab80312f79209409b638b261c61fe73070d12818,10,0,10
0x706b29fe027130ddc88c3572a6bc52715195a76e,10,0,10
0xd1b0e5ada9beb183404cd45177a1b6d347516144,10,0,10
0xb8e36e5f926ee4928ce564050148c902f7cb782b,10,0,10
0xf46cfe3241a15378eb455a65d5e2642e654b498a,18,9,9
0x43fe0dec1dab7faa70fa8ddec3faa1cd0af12a8e,12,3,9
0xe73a687cd25c6894018c3271ba2a4fa883f918ba,9,0,9
0x72f26459038838f5f70fba3c32b778e31e5d19c1,10,2,8
0x150215168ffbffafc84182d9b4a5282350bd5301,8,0,8
0x4d9543521b48b5cb3a421031ca2416c503387fcc,8,0,8
0xdbc274a2fe90d9ca015c4f810f2624868a88ea9d,9,1,8
0x120f925e625cd73216329c0d948a64a89aca1333,8,0,8
0x86cfa43912969bbfc8ef2a7c887f78b45168fd2a,8,0,8
0x499bc55749168ab5def22882e09cccd34cbb16a0,11,4,7
0xcf4fbc2f3bea25a3eb0d1621dcb2a0842b0eb807,7,0,7
0xdcfe6611f60a162e2443b93fa2940a4aa16a6401,7,0,7
0xea135ca4d95efbb767e0f54025d260c0b8604e16,8,1,7
0x77358f27c52ccbe63bb82f72b660c2e969be8282,7,0,7
0xd6475c558a7220770b7b63df40ab4716d30584de,7,0,7
0x4d3eea39c9285458db24d470ea76ca40642d9c19,6,0,6
0x3e647e803457f812b648c5a4ee83166f05e32502,12,6,6
0xdb61e4d75ba9f2a68e7804f6819c5b5b6bae9b90,7,1,6
0x667c1b7dde10a6fc7040a244218231a63ed969d2,6,0,6
0x62b9f3f2b1e6139481e67ba804b6acc69ea607a9,6,0,6
0x06a45f4a92fa07e93b314790ee03bb754f5da628,6,0,6
0x8a3365afdadbe5fb31a0f33f2d61f7465fbd4639,5,0,5
0xfb4b6b889e8ba9e1aa424dad4da9f8ba6b83bb0a,5,0,5
0x5011e7fdf322848b3359b433d44e77d78d12aa4b,14,9,5
0xc36ba6cebe726bce433915c6efb405a17128de78,5,0,5
0x9de4bec45a1a51fc594165ec95f213070df31ec8,5,0,5
0x0b399d2667733659f4a5fdcb030f3e26d26cc0fe,5,0,5
0x8b529ef78046008f9d1fbc91c7407030de96ee32,7,3,4
0xdb4a083095419867c6303b7a2da28bb04db911b7,8,4,4
0xad9dcc65f65567e1e540ae5ca77690041a0306c4,4,0,4
0xc5ab2d628f8013f110920a27df0495a59b7aa686,5,1,4
0x12b97aa3e147ba629c503cfa35a81a33037907fc,4,0,4
0x21ab28261d274159a732a16c73a34df2a3fedcb3,4,0,4
0x8d84e1d10dd36de832549b525d09ae02825b84b5,4,0,4
0xd1cd6a8a11da825eba35a9d79dddcfc05ad3c5df,4,0,4
0xc7d6c002dfba1e50a8d70221916beb38fa1c2f1e,4,0,4
0x1ea2a0b4791468ec5a62b59f95616df4e79114cf,4,0,4
0x26655d43e3dfa4f7ef6ee94cef70eb64632e6d59,4,0,4
0x687c5b0e934df81b52a2baec6ffb0709c95a8d89,4,0,4
0x335b14494f0c574d0096cb32cb17360b3ffa2d15,4,0,4
0xb6dfd981d9dee4afbe498f3d7445462fb8e5157f,4,0,4
0x6a6c79d8da4d3b1c8963073529cd026b36817eb6,17,13,4
0xc3803f189d9b02c68f9970cb23cbceb6b229cbba,4,0,4
0xf53e025b12536fdec1fefbd18767a813b3437bf4,3,0,3
0xfacbeb3a6422116bbcc9f91f877fc2365076e38e,3,0,3
0x0585ad1deb132d483a8e73ce4d85b0cd228634a8,3,0,3
0xd226ae5c345df6d0138d2dec81f94fdac2b6d98b,7,4,3
0xfe67648a6b97751d7931e73b74a5b65917bdb06a,3,0,3
0x5f56421e53ec55a2b2d45434cc9580d91f12313c,5,2,3
0x12fb4b0dcf1969be83dfcbcc934d9191fcca0aaa,3,0,3
0x4de38c632d9fded48ff9912b280206d2902a6cf8,3,0,3
0x32332f03620803c66e1f2a15e00c85a8a3f6e9c2,5,2,3
0x4029b496d25322cb69dcb356bde69a7314bff0ef,5,2,3
0x4435afc02a9058485e8da96f2383076e05c26319,3,0,3
0x38caea3c9ad5519dfcc6c9b1b20e263da402e4ce,6,3,3
0x0bc66d25c63e75a1effdeead40df66823893a1c5,3,0,3
0x517eb124b32fa4b7f69e186d2ec468382701c0c4,3,0,3
0x546892857a0328101379572db7e2a8e88ddbba69,3,0,3
0x17a540bae5b80b01994394941fe75e219fb1b338,3,0,3
0xf3bb82ea0d20d8ad8116e55d0fec421804919b06,3,0,3
0x9b851394c97b9dffd395a505b58e731ed68e619a,4,2,2
0x2ae42eafcc2c1ef9fb38a1950adbf1449f759ebb,2,0,2
0x87a785f2670c3c0258c0a94a6881d71cdbb3e255,2,0,2
0xc6c548e6edddcabc65e1ccd002098048f2c08560,2,0,2
0x755e6bde6aa5d48a16c3c12764bc2615bff4f656,2,0,2
0x3e1fb84db94e326887ab9c6bedaf5060924c39f8,8,6,2
0x2d500166d5422c9b9db58320d3174c931f280a6d,2,0,2
0xc513f38b2a6457e75c6de1f95b60f9f318a34ed4,2,0,2
0xf61c0c1a0ce15ddaa43c7c75474cf7dcd601d303,2,0,2
0x7890c96dd73b8f946fba0bace9d5a09b02bff354,2,0,2
0x3a92b3ba202d745593ce1c10c383c3da7709d9f2,2,0,2
0x4daa255c132a35cfd4048f93fc29c3581dafcbe8,6,4,2
0x2afefdd2cb0cb941b90c451998578a5d1deedfe8,2,0,2
0xf4ce57d8fd99005fd6349b27904f6b1a32d46f03,2,0,2
0x2e9607d31161149073a64428cf1e8b56ad32e578,2,0,2
0x5fc7f78e05522c93681cd2631d3ecda9324b02ab,2,0,2
0x28aadb5578a4cb0d9ab11b95fe3d4fc0729a9a3c,3,1,2
0x48bf54b70b9d560d009c26d7aec9a6f8178c2e31,2,0,2
0xdbbc8499614fcafb958829bd3143384ceb59779e,2,0,2
0x4d0ce7654b8594173dee29e2bde124cf9d299573,2,0,2
0xf46594145288d4dc9e5ccfa6a15a7367a2f9ec08,3,1,2
0xcbdb9b6f97b6de51bbe7962e005ab1dfaa2ca104,4,2,2
0xdf804557b8ef13c4b3b8bb3e36375893492ca0a7,2,0,2
0x1235d443a97cdf86870286cfb241897d02673aa2,3,1,2
0x26fd2ec5db4f214aa7ada7d134afee1d3fae90b7,2,0,2
0x5c35c33ec6ac7ef19ba6eb01905ec58b144b3ff2,2,0,2
0x2a9212fc9e60872f32561c0d2e1fde5ea32666d9,2,0,2
